verb	levin_class	verbnet_class	comment	leyzer	leyzer_verb_popularity	massive	massive_verb_popularity	mtod	mtod_verb_popularity	mtop	mtop_verb_popularity	presto	presto_verb_popularity	slurp	slurp_verb_popularity	top	top_verb_popularity	nlupp	nlupp_verb_popularity	verb_count	verb_percent_sum
attend				0	0	2	0	0	0	0	0	1	0	2	0	0	0	0	0	5	0.0003
resend				0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0.0003
format				0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0.0002
sum				0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0.0002
borrow	13.5.2	obtain-13.5.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0.0002
feel	29.5,30.4	conjecture-29.5-2,stimulus_subject-30.4		0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0.0002
limit				0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0.0002
pass	11.1,13.1	send-11.1-1,give-13.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0.0002
beep				0	0	1	0	3	0	1	0	0	0	1	0	0	0	0	0	6	0.0002
countdown				0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	4	0.0002
estimate				0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	10	0.0002
return	11.1	send-11.1		0	0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	8	0.0002
compile	26.1	build-26.1		4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	6	0.0002
organize		establish-55.5-1		3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	5	0.0002
anihilate				5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0.0002
calibrate				5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0.0002
regulate				5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0.0002
insert		put-9.1-1		0	0	1	0	0	0	1	0	5	0	1	0	0	0	0	0	8	0.0002
learn	14	learn-14-1		0	0	1	0	0	0	1	0	0	0	1	0	2	0	0	0	5	0.0002
loop	9.6	coil-9.6		0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	4	0.0002
touch				0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	4	0.0002
swimming				0	0	1	0	0	0	0	0	0	0	1	0	3	0	0	0	5	0.0002
choose	29.2	get-13.5.1		0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	4	0.0002
sent				0	0	1	0	0	0	1	0	2	0	1	0	0	0	0	0	5	0.0002
probe	35.2	search-35.2		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0.0002
apply		use-105.1,put-9.1-1		0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	4	0.0002
label	25.3	illustrate-25.3		0	0	0	0	4	0	1	0	3	0	0	0	0	0	0	0	8	0.0002
reshuffle	22.3	-	no in verbnet!	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	3	0.0002
obtain	13.5.2	obtain-13.5.2-1		0	0	1	0	0	0	0	0	3	0	1	0	0	0	0	0	5	0.0002
halt				0	0	0	0	1	0	0	0	11	0	0	0	0	0	0	0	12	0.0001
unread	37.1	-	no in verbnet!	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	4	0.0001
telephone				0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0.0001
analyse	34	assessment-34.1		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0.0001
unsilence				3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0.0001
calc				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
control				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
coordinate				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
guide				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
improve				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
multiply				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
reopen		other_cos-45.4		0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
research	35.2	assessment-34.1		0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
resolve				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
rise				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
sing				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
spell				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
takeaway				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
transcribe		transcribe-25.4		0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
transform	26.6	turn-26.6.1		0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
unset				0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
watch	35.2	search-35.2,assessment-34.1		0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0.0001
cruise				2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0.0001
abort		-	no in verbnet!	0	0	0	0	1	0	1	0	3	0	0	0	0	0	0	0	5	0.0001
reject	29.2	reject-77.2-1		0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0.0001
localize				2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0.0001
reverse				2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0.0001
surf				2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0.0001
unfollow				2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0.0001
undo		destroy-44		0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	5	0.0001
initate		establish-55.5-1		0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	4	0.0001
allow	29.5	admit-64.3		0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	4	0.0001
engage				0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0.0001
summarize		transfer_mesg-37.1.1		0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0001
withdraw				0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	5	0.0001
deliver	11.1	send-11.1		0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	2	0.0001
ban				0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
patch				0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
shutdown				0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
reactivate				0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0
photo				0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	2	0
expect				0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
match				0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
offer	29.2			0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
propose	37.7			0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
verify		register-54.1-1-1		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
complete				0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0
destroy				0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0
renew				0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0
assist				0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
install	9.1	put-9.1-1		0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
login				0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
visit		-	no good in vn	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0
analyze				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
backup				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chat	37.6	chit_chat-37.6		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crossword				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crosswords				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
detective				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
discuss				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
disturb				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
exam				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
explore				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fit				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
force				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fork				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
form	26.4	create-26.4		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
goto				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
grant	29.5,13.3	future_having-13.3-1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hear	30.1			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hibernate				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
import		send-11.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
investigate				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
like				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lock				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
monitor				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mount	9.1	establish-55.5-1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
peek				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
receive	13.5.2	obtain-13.5.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
recover	13.5.2	obtain-13.5.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
refuse				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
release				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
relocate				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
remix				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
rent	13.1	get-13.5.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
repair		-	lack wn class	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
require				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
revert				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sense	30.1			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sign				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slice				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
slowdown				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sneak				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
split	23.2			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sync				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
trace				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
unload	9.7			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
unlock				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
unopened				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
unpack				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
unplug				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
upgrade				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
vibrate				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
vist				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
wakeup				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
wear				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sum_verbs				18573		6663		19513		10307		47868		6653		2235		143		111955	
corp_size				22328		16521		43323		22286		88920		16496		44278		4152		258304	
coverage				0.83		0.4		0.45		0.46		0.54		0.4		0.05		0.03		0.43	
